Date,Time,Lat,Lon
18/1/2026,6:46:14,14.214557,101.179134
18/1/2026,6:46:15,14.214548,101.179132
18/1/2026,6:46:16,14.214539,101.179129
18/1/2026,6:46:17,14.214533,101.179124
18/1/2026,6:46:18,14.214528,101.179117
18/1/2026,6:46:19,14.214522,101.17911
18/1/2026,6:46:20,14.214516,101.179105
18/1/2026,6:46:21,14.214512,101.179098
18/1/2026,6:46:22,14.214507,101.179091
18/1/2026,6:46:23,14.2145,101.179085
18/1/2026,6:46:24,14.214494,101.179079
18/1/2026,6:46:25,14.214489,101.179074
18/1/2026,6:46:26,14.21448,101.179071
18/1/2026,6:46:27,14.214472,101.17907
18/1/2026,6:46:28,14.214465,101.179066
18/1/2026,6:46:29,14.21446,101.179059
18/1/2026,6:46:30,14.214455,101.179052
18/1/2026,6:46:31,14.214451,101.179045
18/1/2026,6:46:32,14.214446,101.179037
18/1/2026,6:46:33,14.21444,101.179029
18/1/2026,6:46:34,14.214433,101.179024
18/1/2026,6:46:35,14.214428,101.179018
18/1/2026,6:46:36,14.214422,101.179012
18/1/2026,6:46:37,14.214413,101.179006
18/1/2026,6:46:38,14.214405,101.179002
18/1/2026,6:46:39,14.214399,101.179
18/1/2026,6:46:40,14.214392,101.178995
18/1/2026,6:46:41,14.214384,101.17899
18/1/2026,6:46:42,14.214376,101.178986
18/1/2026,6:46:43,14.214371,101.178981
18/1/2026,6:46:44,14.214365,101.178974
18/1/2026,6:46:45,14.214356,101.178967
18/1/2026,6:46:46,14.214348,101.178961
18/1/2026,6:46:47,14.214342,101.178956
18/1/2026,6:46:48,14.214336,101.178952
18/1/2026,6:46:49,14.214328,101.178948
18/1/2026,6:46:50,14.21432,101.178947
18/1/2026,6:46:51,14.214313,101.178946
18/1/2026,6:46:52,14.214303,101.178945
18/1/2026,6:46:53,14.214294,101.178949
18/1/2026,6:46:54,14.214286,101.178953
18/1/2026,6:46:55,14.214278,101.178955
18/1/2026,6:46:56,14.214267,101.178956
18/1/2026,6:46:57,14.214256,101.178956
18/1/2026,6:46:58,14.214248,101.178956
18/1/2026,6:46:59,14.214239,101.178955
18/1/2026,6:47:0,14.214228,101.178953
18/1/2026,6:47:1,14.21422,101.178952
18/1/2026,6:47:2,14.214213,101.178948
18/1/2026,6:47:3,14.214204,101.178941
18/1/2026,6:47:4,14.214195,101.178937
18/1/2026,6:47:5,14.214188,101.178935
18/1/2026,6:47:6,14.21418,101.178934
18/1/2026,6:47:7,14.214171,101.178934
18/1/2026,6:47:8,14.214165,101.178937
18/1/2026,6:47:9,14.21416,101.178943
18/1/2026,6:47:10,14.214156,101.178949
18/1/2026,6:47:11,14.214154,101.178955
18/1/2026,6:47:12,14.214155,101.17896
18/1/2026,6:47:13,14.214158,101.178967
18/1/2026,6:47:14,14.214164,101.178974
18/1/2026,6:47:15,14.21417,101.178978
18/1/2026,6:47:16,14.214174,101.178984
18/1/2026,6:47:17,14.214174,101.178994
18/1/2026,6:47:18,14.214177,101.179002
18/1/2026,6:47:19,14.21418,101.179005
18/1/2026,6:47:20,14.214179,101.17901
18/1/2026,6:47:21,14.214185,101.179016
18/1/2026,6:47:22,14.214195,101.17902
18/1/2026,6:47:23,14.214203,101.179025
18/1/2026,6:47:24,14.214213,101.179029
18/1/2026,6:47:25,14.214224,101.179032
18/1/2026,6:47:26,14.214236,101.179032
18/1/2026,6:47:27,14.214245,101.179038
18/1/2026,6:47:28,14.214251,101.179043
18/1/2026,6:47:29,14.21426,101.179045
18/1/2026,6:47:30,14.214267,101.179045
18/1/2026,6:47:31,14.214277,101.179048
18/1/2026,6:47:32,14.214287,101.179049
18/1/2026,6:47:33,14.214298,101.179054
18/1/2026,6:47:34,14.214305,101.17906
18/1/2026,6:47:35,14.214306,101.179067
18/1/2026,6:47:36,14.214311,101.17907
18/1/2026,6:47:37,14.214315,101.179078
18/1/2026,6:47:38,14.214322,101.179079
18/1/2026,6:47:39,14.214328,101.179077
18/1/2026,6:47:40,14.214336,101.179079
18/1/2026,6:47:41,14.214342,101.179081
18/1/2026,6:47:42,14.214348,101.179084
18/1/2026,6:47:43,14.214353,101.179089
18/1/2026,6:47:44,14.21436,101.179096
18/1/2026,6:47:45,14.214366,101.179103
18/1/2026,6:47:46,14.21437,101.179112
18/1/2026,6:47:47,14.214373,101.179119
18/1/2026,6:47:48,14.214376,101.179122
18/1/2026,6:47:49,14.214378,101.179127
18/1/2026,6:47:50,14.214382,101.179132
18/1/2026,6:47:51,14.214387,101.179135
18/1/2026,6:47:52,14.214392,101.179137
18/1/2026,6:47:53,14.214401,101.179138
18/1/2026,6:47:54,14.214406,101.179139
18/1/2026,6:47:55,14.214409,101.179142
18/1/2026,6:47:56,14.21441,101.179145
18/1/2026,6:47:57,14.214402,101.179143
18/1/2026,6:47:58,14.214398,101.179141
18/1/2026,6:47:59,14.2144,101.179139
18/1/2026,6:48:0,14.214403,101.179139
18/1/2026,6:48:1,14.214401,101.179136
18/1/2026,6:48:2,14.214403,101.179134
18/1/2026,6:48:3,14.214406,101.179135
18/1/2026,6:48:4,14.214411,101.179136
18/1/2026,6:48:5,14.214415,101.179139
18/1/2026,6:48:6,14.214421,101.179142
18/1/2026,6:48:7,14.214425,101.179143
18/1/2026,6:48:8,14.214432,101.179149
18/1/2026,6:48:9,14.214436,101.179152
18/1/2026,6:48:10,14.214441,101.179154
18/1/2026,6:48:11,14.214449,101.179161
18/1/2026,6:48:12,14.214454,101.179166
18/1/2026,6:48:13,14.214458,101.179169
18/1/2026,6:48:14,14.214464,101.17917
18/1/2026,6:48:15,14.214468,101.179171
18/1/2026,6:48:16,14.21447,101.179172
18/1/2026,6:48:17,14.214469,101.179174
18/1/2026,6:48:18,14.214469,101.179176
18/1/2026,6:48:19,14.214469,101.179179
18/1/2026,6:48:20,14.214474,101.179181
18/1/2026,6:48:21,14.214478,101.179185
18/1/2026,6:48:22,14.214486,101.179188
18/1/2026,6:48:23,14.214493,101.179192
18/1/2026,6:48:24,14.214498,101.179195
18/1/2026,6:48:25,14.214504,101.179197
18/1/2026,6:48:26,14.21451,101.179199
18/1/2026,6:48:27,14.214515,101.179202
18/1/2026,6:48:28,14.214522,101.179207
18/1/2026,6:48:29,14.214527,101.179209
18/1/2026,6:48:30,14.214532,101.179214
18/1/2026,6:48:31,14.214539,101.179216
18/1/2026,6:48:32,14.214542,101.179216
18/1/2026,6:48:33,14.214548,101.179219
18/1/2026,6:48:34,14.214558,101.179222
18/1/2026,6:48:35,14.214563,101.179224
18/1/2026,6:48:36,14.214568,101.179228
18/1/2026,6:48:37,14.214577,101.179231
18/1/2026,6:48:38,14.214585,101.179233
18/1/2026,6:48:39,14.214591,101.179234
18/1/2026,6:48:37,14.214599,101.179236
18/1/2026,6:48:38,14.214605,101.179234
18/1/2026,6:48:39,14.214607,101.179232
18/1/2026,6:48:40,14.214611,101.17923
18/1/2026,6:48:41,14.214615,101.179224
18/1/2026,6:48:42,14.214619,101.179221
18/1/2026,6:48:43,14.214626,101.179222
18/1/2026,6:48:44,14.214631,101.179216
18/1/2026,6:48:45,14.214632,101.179209
18/1/2026,6:48:46,14.214632,101.179205
18/1/2026,6:48:47,14.214633,101.179199
18/1/2026,6:48:48,14.214632,101.179192
18/1/2026,6:48:49,14.214632,101.179186
18/1/2026,6:48:50,14.214628,101.179179
18/1/2026,6:48:51,14.214622,101.179171
18/1/2026,6:48:52,14.214613,101.179164
18/1/2026,6:48:53,14.214607,101.179155
18/1/2026,6:48:54,14.214603,101.179149
18/1/2026,6:48:55,14.214598,101.179141
18/1/2026,6:48:56,14.214594,101.179135
18/1/2026,6:48:57,14.21459,101.17913
18/1/2026,6:48:58,14.214584,101.179124
18/1/2026,6:48:59,14.214573,101.179122
18/1/2026,6:49:0,14.214565,101.17912
18/1/2026,6:49:1,14.214558,101.179118
18/1/2026,6:49:2,14.214546,101.179115
18/1/2026,6:49:3,14.214537,101.179113
18/1/2026,6:49:4,14.214529,101.17911
18/1/2026,6:49:5,14.214521,101.179103
18/1/2026,6:49:6,14.214512,101.179095
18/1/2026,6:49:7,14.214504,101.179087
18/1/2026,6:49:8,14.214499,101.179083
18/1/2026,6:49:9,14.214493,101.179078
18/1/2026,6:49:10,14.214484,101.179075
18/1/2026,6:49:11,14.214474,101.179074
18/1/2026,6:49:12,14.214467,101.179073
18/1/2026,6:49:13,14.21446,101.179071
18/1/2026,6:49:14,14.21445,101.179067
18/1/2026,6:49:15,14.214439,101.179063
18/1/2026,6:49:16,14.21443,101.179059
18/1/2026,6:49:17,14.214424,101.179056
18/1/2026,6:49:18,14.214415,101.179051
18/1/2026,6:49:19,14.214407,101.179048
18/1/2026,6:49:20,14.214399,101.179046
18/1/2026,6:49:21,14.214393,101.17904
18/1/2026,6:49:22,14.214386,101.179033
18/1/2026,6:49:23,14.214379,101.179026
18/1/2026,6:49:24,14.214372,101.179023
18/1/2026,6:49:25,14.214367,101.179018
18/1/2026,6:49:26,14.214359,101.179012
18/1/2026,6:49:27,14.21435,101.179007
18/1/2026,6:49:28,14.214342,101.179006
18/1/2026,6:49:29,14.214336,101.179005
18/1/2026,6:49:30,14.214328,101.179005
18/1/2026,6:49:31,14.214316,101.179005
18/1/2026,6:49:32,14.214308,101.179005
18/1/2026,6:49:33,14.214301,101.179003
18/1/2026,6:49:34,14.214292,101.179001
18/1/2026,6:49:35,14.214281,101.179
18/1/2026,6:49:36,14.214274,101.178998
18/1/2026,6:49:37,14.214268,101.178993
18/1/2026,6:49:38,14.214262,101.178986
18/1/2026,6:49:39,14.214254,101.178978
18/1/2026,6:49:40,14.214248,101.178975
18/1/2026,6:49:41,14.214242,101.178972
18/1/2026,6:49:42,14.214231,101.178971
18/1/2026,6:49:43,14.21422,101.17897
18/1/2026,6:49:44,14.214214,101.178973
18/1/2026,6:49:45,14.214208,101.178977
18/1/2026,6:49:46,14.214198,101.178979
18/1/2026,6:49:47,14.214194,101.178985
18/1/2026,6:49:48,14.214196,101.179
18/1/2026,6:49:49,14.214193,101.179012
18/1/2026,6:49:50,14.21419,101.179021
18/1/2026,6:49:51,14.214187,101.179026
18/1/2026,6:49:52,14.214182,101.179032
18/1/2026,6:49:53,14.214176,101.179039
18/1/2026,6:49:54,14.214171,101.179045
18/1/2026,6:49:55,14.214167,101.179043
18/1/2026,6:49:56,14.214158,101.179045
18/1/2026,6:49:57,14.214151,101.17905
18/1/2026,6:49:58,14.214144,101.179052
18/1/2026,6:49:59,14.214136,101.179055
18/1/2026,6:50:0,14.214129,101.179057
18/1/2026,6:50:1,14.214122,101.179062
18/1/2026,6:50:2,14.214115,101.179068
18/1/2026,6:50:3,14.214109,101.179074
18/1/2026,6:50:4,14.214103,101.179079
18/1/2026,6:50:5,14.214097,101.179083
18/1/2026,6:50:6,14.214091,101.179091
18/1/2026,6:50:7,14.214086,101.179098
18/1/2026,6:50:8,14.214081,101.179104
18/1/2026,6:50:9,14.214078,101.179116
18/1/2026,6:50:10,14.214079,101.179124
18/1/2026,6:50:11,14.214082,101.179135
18/1/2026,6:50:12,14.214078,101.179143
18/1/2026,6:50:13,14.214074,101.179151
18/1/2026,6:50:14,14.214069,101.179157
18/1/2026,6:50:15,14.214066,101.179162
18/1/2026,6:50:16,14.214062,101.179165
18/1/2026,6:50:17,14.214059,101.179174
18/1/2026,6:50:18,14.214056,101.179182
18/1/2026,6:50:19,14.214055,101.179189
18/1/2026,6:50:20,14.214052,101.1792
18/1/2026,6:50:21,14.214054,101.179209
18/1/2026,6:50:22,14.214054,101.179218
18/1/2026,6:50:23,14.214055,101.179229
18/1/2026,6:50:24,14.214057,101.179237
18/1/2026,6:50:25,14.214061,101.179243
18/1/2026,6:50:26,14.214064,101.179246
18/1/2026,6:50:27,14.214067,101.179247
18/1/2026,6:50:28,14.214074,101.179244
18/1/2026,6:50:29,14.214081,101.17924
18/1/2026,6:50:30,14.214087,101.179237
18/1/2026,6:50:31,14.214093,101.179233
18/1/2026,6:50:32,14.214101,101.179229
18/1/2026,6:50:33,14.214106,101.179227
18/1/2026,6:50:34,14.214112,101.179225
18/1/2026,6:50:35,14.21412,101.179224
18/1/2026,6:50:36,14.214128,101.179224
18/1/2026,6:50:37,14.214135,101.179224
18/1/2026,6:50:38,14.214144,101.179227
18/1/2026,6:50:39,14.21415,101.179234
18/1/2026,6:50:40,14.214156,101.179237
18/1/2026,6:50:41,14.214162,101.17924
18/1/2026,6:50:42,14.214173,101.179243
18/1/2026,6:50:43,14.214183,101.179246
18/1/2026,6:50:44,14.214188,101.17925
18/1/2026,6:50:45,14.214192,101.17926
18/1/2026,6:50:46,14.214198,101.179268
18/1/2026,6:50:47,14.214203,101.179273
18/1/2026,6:50:48,14.214208,101.179275
18/1/2026,6:50:49,14.214213,101.179277
18/1/2026,6:50:50,14.214219,101.179276
18/1/2026,6:50:51,14.214223,101.179275
18/1/2026,6:50:52,14.21423,101.179278
18/1/2026,6:50:53,14.214238,101.179281
18/1/2026,6:50:54,14.214246,101.179285
18/1/2026,6:50:55,14.214252,101.179291
18/1/2026,6:50:56,14.214259,101.179295
18/1/2026,6:50:57,14.214264,101.179297
18/1/2026,6:50:58,14.214268,101.1793
18/1/2026,6:50:59,14.214274,101.179304
18/1/2026,6:51:0,14.214278,101.179309
18/1/2026,6:51:1,14.214282,101.179316
18/1/2026,6:51:2,14.214289,101.179322
18/1/2026,6:51:3,14.214294,101.179327
18/1/2026,6:51:4,14.214301,101.179332
18/1/2026,6:51:5,14.214308,101.17934
18/1/2026,6:51:6,14.214313,101.179345
18/1/2026,6:51:7,14.214317,101.179351
18/1/2026,6:51:8,14.214322,101.179358
18/1/2026,6:51:9,14.214328,101.179361
18/1/2026,6:51:10,14.214334,101.179362
18/1/2026,6:51:11,14.214341,101.179365
18/1/2026,6:51:12,14.21435,101.179367
18/1/2026,6:51:13,14.214357,101.17937
18/1/2026,6:51:14,14.214358,101.179372
18/1/2026,6:51:15,14.214357,101.179373
18/1/2026,6:51:16,14.214355,101.179375
18/1/2026,6:51:17,14.214358,101.179375
18/1/2026,6:51:18,14.214362,101.179376
18/1/2026,6:51:19,14.214367,101.179382
18/1/2026,6:51:20,14.214373,101.179388
18/1/2026,6:51:21,14.214377,101.179391
18/1/2026,6:51:22,14.214384,101.179393
18/1/2026,6:51:23,14.214393,101.179392
18/1/2026,6:51:24,14.2144,101.179393
18/1/2026,6:51:25,14.214407,101.179394
18/1/2026,6:51:26,14.214414,101.179391
18/1/2026,6:51:27,14.214419,101.179389
18/1/2026,6:51:28,14.214427,101.179389
18/1/2026,6:51:29,14.214438,101.179389
18/1/2026,6:51:30,14.214449,101.17939
18/1/2026,6:51:31,14.214456,101.179396
18/1/2026,6:51:32,14.214464,101.179402
18/1/2026,6:51:33,14.214473,101.179404
18/1/2026,6:51:34,14.214482,101.179404
18/1/2026,6:51:35,14.214488,101.179404
18/1/2026,6:51:36,14.214493,101.179402
18/1/2026,6:51:37,14.214499,101.179396
18/1/2026,6:51:38,14.214504,101.179393
18/1/2026,6:51:39,14.21451,101.179388
18/1/2026,6:51:40,14.214515,101.179384
18/1/2026,6:51:41,14.214519,101.179377
18/1/2026,6:51:42,14.214521,101.17937
18/1/2026,6:51:43,14.214524,101.179363
18/1/2026,6:51:44,14.214526,101.179354
18/1/2026,6:51:45,14.214526,101.179345
18/1/2026,6:51:46,14.214527,101.179336
18/1/2026,6:51:47,14.214528,101.179328
18/1/2026,6:51:48,14.21453,101.179318
18/1/2026,6:51:49,14.214533,101.179308
18/1/2026,6:51:50,14.214536,101.179301
18/1/2026,6:51:51,14.214541,101.179292
18/1/2026,6:51:52,14.214544,101.179282
18/1/2026,6:51:53,14.214546,101.179272
18/1/2026,6:51:54,14.214546,101.179264
18/1/2026,6:51:55,14.214549,101.179254
18/1/2026,6:51:56,14.214553,101.179243
18/1/2026,6:51:57,14.214555,101.179233
18/1/2026,6:51:58,14.214558,101.179225
18/1/2026,6:51:59,14.214562,101.179217
18/1/2026,6:52:0,14.214567,101.179207
18/1/2026,6:52:1,14.214567,101.179197
18/1/2026,6:52:2,14.214566,101.179189
18/1/2026,6:52:3,14.214566,101.179179
18/1/2026,6:52:4,14.214567,101.179168
18/1/2026,6:52:5,14.214567,101.179154
18/1/2026,6:52:6,14.214569,101.179144
18/1/2026,6:52:7,14.214571,101.179137
18/1/2026,6:52:8,14.214574,101.179128
18/1/2026,6:52:9,14.214577,101.179118
18/1/2026,6:52:10,14.214579,101.179108
18/1/2026,6:52:11,14.214581,101.1791
18/1/2026,6:52:12,14.214583,101.179092
18/1/2026,6:52:13,14.214584,101.179083
18/1/2026,6:52:14,14.214583,101.179072
18/1/2026,6:52:15,14.214581,101.179065
18/1/2026,6:52:16,14.214577,101.179058
18/1/2026,6:52:17,14.214575,101.17905
18/1/2026,6:52:18,14.21457,101.179044
18/1/2026,6:52:19,14.214562,101.179041
18/1/2026,6:52:20,14.214558,101.179036
18/1/2026,6:52:21,14.214555,101.179028
18/1/2026,6:52:22,14.214549,101.179022
18/1/2026,6:52:23,14.214543,101.179017
18/1/2026,6:52:24,14.214538,101.179013
18/1/2026,6:52:25,14.214532,101.179008
18/1/2026,6:52:26,14.214524,101.179004
18/1/2026,6:52:27,14.214517,101.179
18/1/2026,6:52:28,14.214512,101.178995
18/1/2026,6:52:29,14.214506,101.17899
18/1/2026,6:52:30,14.214498,101.178983
18/1/2026,6:52:31,14.214491,101.178978
18/1/2026,6:52:32,14.214487,101.178973
18/1/2026,6:52:33,14.214481,101.178969
18/1/2026,6:52:34,14.214474,101.178966
18/1/2026,6:52:35,14.214467,101.178963
18/1/2026,6:52:36,14.214461,101.178957
18/1/2026,6:52:37,14.214454,101.178949
18/1/2026,6:52:38,14.214447,101.178944
18/1/2026,6:52:39,14.21444,101.178939
18/1/2026,6:52:40,14.214434,101.178936
18/1/2026,6:52:41,14.214427,101.178931
18/1/2026,6:52:42,14.214418,101.178926
18/1/2026,6:52:43,14.21441,101.178923
18/1/2026,6:52:44,14.214403,101.178922
18/1/2026,6:52:45,14.214396,101.178923
18/1/2026,6:52:46,14.214386,101.178923
18/1/2026,6:52:47,14.214376,101.178924
18/1/2026,6:52:48,14.214368,101.178926
18/1/2026,6:52:49,14.214359,101.178925
18/1/2026,6:52:50,14.21435,101.178922
18/1/2026,6:52:51,14.21434,101.17892
18/1/2026,6:52:52,14.214332,101.178917
18/1/2026,6:52:53,14.214325,101.178911
18/1/2026,6:52:54,14.214318,101.178905
18/1/2026,6:52:55,14.214312,101.178898
18/1/2026,6:52:56,14.214305,101.178895
18/1/2026,6:52:57,14.214299,101.178892
18/1/2026,6:52:58,14.214291,101.178887
18/1/2026,6:52:59,14.214282,101.178887
18/1/2026,6:53:0,14.214273,101.178889
18/1/2026,6:53:1,14.214263,101.178892
18/1/2026,6:53:2,14.214254,101.178896
18/1/2026,6:53:3,14.214246,101.178903
18/1/2026,6:53:4,14.214239,101.178909
18/1/2026,6:53:5,14.214232,101.178914
18/1/2026,6:53:6,14.214222,101.17892
18/1/2026,6:53:7,14.214212,101.178926
18/1/2026,6:53:8,14.214204,101.178931
18/1/2026,6:53:9,14.214195,101.178933
18/1/2026,6:53:10,14.214186,101.178936
18/1/2026,6:53:11,14.21418,101.178939
18/1/2026,6:53:12,14.214177,101.178941
18/1/2026,6:53:13,14.214174,101.178948
18/1/2026,6:53:14,14.214173,101.178958
18/1/2026,6:53:15,14.214174,101.178967
18/1/2026,6:53:16,14.214173,101.178973
18/1/2026,6:53:17,14.214172,101.178981
18/1/2026,6:53:18,14.214166,101.178992
18/1/2026,6:53:19,14.214164,101.178999
18/1/2026,6:53:20,14.214162,101.179007
